ERROR [2018-04-30 12:03:51,513][] com.liuy.mproxy.web.restcontroller.TheDynamicRestController:47 - 查询动态列表=
### Error querying database.  Cause: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Unknown column 'f.user_phone' in 'IN/ALL/ANY subquery'
### The error may exist in file [E:\workSpace\the_english\target\classes\com\liuy\mproxy\mapper\TheDynamicMapper.xml]
### The error may involve com.liuy.mproxy.mapper.TheDynamicMapper.queryDynamicList-Inline
### The error occurred while setting parameters
### SQL: SELECT f.id as f_id, f.user_phone as f_user_phone, f.user_name as f_user_name, f.dyna_content as f_dyna_content,        f.images as f_images, f.create_time as f_create_time, f.del as f_del, f.modify_time as f_modify_time,       f.grade_code as f_grade_code, f.father_id as f_father_id, f.head_image as f_head_image ,       s.id as s_id,       s.user_phone as s_user_phone, s.user_name as s_user_name, s.dyna_content as s_dyna_content,        s.images as s_images, s.create_time as s_create_time, s.del as s_del, s.modify_time as s_modify_time,       s.grade_code as s_grade_code, s.father_id as s_father_id, s.head_image as s_head_image       from (SELECT       id, user_phone, user_name, dyna_content, images, create_time, del, modify_time,     grade_code, father_id, head_image     from the_dynamic where grade_code = 1 and del = 0                   AND f.user_phone in (SELECT to_user_phone FROM user_to_user WHERE del = 0 and relation = 10 and user_phone = ?)                       ORDER BY create_time DESC limit ?, ?) f LEFT outer JOIN       (SELECT       id, user_phone, user_name, dyna_content, images, create_time, del, modify_time,     grade_code, father_id, head_image     from the_dynamic where grade_code = 2 and del = 0 order by create_time ASC) s       on f.id = s.father_id
### Cause: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Unknown column 'f.user_phone' in 'IN/ALL/ANY subquery'
; bad SQL grammar []; nested exception is com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Unknown column 'f.user_phone' in 'IN/ALL/ANY subquery' 
org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Unknown column 'f.user_phone' in 'IN/ALL/ANY subquery'
### The error may exist in file [E:\workSpace\the_english\target\classes\com\liuy\mproxy\mapper\TheDynamicMapper.xml]
### The error may involve com.liuy.mproxy.mapper.TheDynamicMapper.queryDynamicList-Inline
### The error occurred while setting parameters
### SQL: SELECT f.id as f_id, f.user_phone as f_user_phone, f.user_name as f_user_name, f.dyna_content as f_dyna_content,        f.images as f_images, f.create_time as f_create_time, f.del as f_del, f.modify_time as f_modify_time,       f.grade_code as f_grade_code, f.father_id as f_father_id, f.head_image as f_head_image ,       s.id as s_id,       s.user_phone as s_user_phone, s.user_name as s_user_name, s.dyna_content as s_dyna_content,        s.images as s_images, s.create_time as s_create_time, s.del as s_del, s.modify_time as s_modify_time,       s.grade_code as s_grade_code, s.father_id as s_father_id, s.head_image as s_head_image       from (SELECT       id, user_phone, user_name, dyna_content, images, create_time, del, modify_time,     grade_code, father_id, head_image     from the_dynamic where grade_code = 1 and del = 0                   AND f.user_phone in (SELECT to_user_phone FROM user_to_user WHERE del = 0 and relation = 10 and user_phone = ?)                       ORDER BY create_time DESC limit ?, ?) f LEFT outer JOIN       (SELECT       id, user_phone, user_name, dyna_content, images, create_time, del, modify_time,     grade_code, father_id, head_image     from the_dynamic where grade_code = 2 and del = 0 order by create_time ASC) s       on f.id = s.father_id
### Cause: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Unknown column 'f.user_phone' in 'IN/ALL/ANY subquery'
; bad SQL grammar []; nested exception is com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Unknown column 'f.user_phone' in 'IN/ALL/ANY subquery'
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:231)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:73)
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:73)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:446)
	at com.sun.proxy.$Proxy88.selectList(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.selectList(SqlSessionTemplate.java:230)
	at org.apache.ibatis.binding.MapperMethod.executeForMany(MapperMethod.java:137)
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:75)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:59)
	at com.sun.proxy.$Proxy92.queryDynamicList(Unknown Source)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:333)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:136)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:213)
	at com.sun.proxy.$Proxy93.queryDynamicList(Unknown Source)
	at com.liuy.mproxy.service.impl.TheDynamicServiceImpl.queryTheDynamicList(TheDynamicServiceImpl.java:56)
	at com.liuy.mproxy.web.restcontroller.TheDynamicRestController.theDynamic(TheDynamicRestController.java:41)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:133)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:97)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:827)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:738)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:85)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:967)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:901)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:970)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:872)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:661)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:846)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:742)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
